Year,Rainfall,Month,AVG,TMX,TMN
2000,19.8,1,26.1,32,21.9
2000,87.3,2,25.8,29.5,22.7
2000,266.5,3,26.8,29.9,21.8
2000,136.7,4,26.3,30.1,22.9
2000,63.1,5,26,30.7,22.4
2000,39.8,6,24.8,28.4,21.2
2000,61.3,7,26.4,30.2,22.4
2000,21.2,8,25.5,28.7,21.3
2000,16.6,9,25.2,30.9,21.3
2000,91.4,10,25.3,30.3,22.2
2000,209.3,11,25.7,30,21.7
2000,255,12,24.6,28.4,19.7
2001,9.3,1,26.2,29.6,22.8
2001,30.8,2,26,30.3,22.2
2001,128.2,3,25.8,29.9,21.7
2001,297.4,4,26.4,32.7,23.3
2001,72.2,5,25.5,28.5,20.9
2001,12,6,26.1,32,21.5
2001,36.4,7,25.2,31.7,21
2001,35.9,8,25.4,28.7,21.8
2001,16.4,9,25.9,32.5,22
2001,58.3,10,26.1,31.9,21.6
2001,105.1,11,25.3,30.4,21.5
2001,227.3,12,26,29.5,23
2002,44,1,25.9,32.5,22.4
2002,12.3,2,24.9,30.9,21.5
2002,226.7,3,25.6,32.3,21
2002,137.3,4,25.7,32.2,21.1
2002,35.2,5,25.9,32.1,21.1
2002,45.6,6,26.2,29.7,22.8
2002,44.7,7,25.8,28.8,21.8
2002,37.1,8,25.7,29.6,22.5
2002,39.5,9,25.4,30.5,21
2002,28.9,10,25.6,32.5,20.7
2002,221.9,11,24.4,28.5,21.3
2002,155.7,12,25.2,30.2,22.1
2003,98.6,1,25.7,29.3,21.8
2003,77.4,2,26.1,30,21.7
2003,226.7,3,26.4,30.9,22.1
2003,267.1,4,25.5,30.6,22.3
2003,69.4,5,25.3,28.5,21.2
2003,26.5,6,25.5,28.5,21.4
2003,94,7,25.1,30.9,21.4
2003,15.8,8,25.8,29.4,22.1
2003,55.3,9,25.9,32.2,21.8
2003,90.2,10,24.8,28.8,21.6
2003,245.2,11,25.5,29.8,21.8
2003,256,12,25.6,32.2,20.9
2004,62.6,1,25.5,29.1,20.7
2004,68,2,26,29.1,22.8
2004,242.4,3,26.9,32.5,23.5
2004,249.3,4,26.2,30.1,22.5
2004,13.9,5,26.3,31.9,22.2
2004,28.2,6,26,30.4,22.4
2004,80.5,7,25.6,32.2,21.4
2004,51.8,8,25.8,30.8,21.6
2004,66.3,9,25.8,29.9,22.8
2004,95.6,10,25,28.7,20.1
2004,185.6,11,25.2,28.3,20.4
2004,270.6,12,25.6,32.5,20.7
2005,21.1,1,25.4,31.8,21.8
2005,71.1,2,25.2,30.4,20.3
2005,128,3,25.6,31,20.6
2005,248.2,4,26,31.1,21.2
2005,81.9,5,26.4,30.8,22.8
2005,91.8,6,26.3,32.5,21.5
2005,71.7,7,25.9,32.1,21.6
2005,37.1,8,27.5,33.7,22.7
2005,49.2,9,25.1,30.4,22
2005,61.1,10,25.3,30.5,21.7
2005,254,11,25.1,28.6,21.1
2005,117.1,12,25.8,29.7,21.5
2006,74,1,25.9,31,21.6
2006,35.7,2,25.6,32.5,21.6
2006,105.1,3,25.7,30.4,22.5
2006,239.2,4,26.3,33.2,21.7
2006,57.2,5,25.2,28.9,21.7
2006,31.6,6,25.6,31.4,21.3
2006,38.8,7,26.7,31.4,23.2
2006,16,8,26.1,32.1,23.1
2006,51.7,9,25.7,30.6,22.5
2006,46.2,10,25.8,30.7,22.5
2006,174.9,11,26.1,31.7,23.1
2006,271.3,12,24.5,30,20.5
2007,7.5,1,25.3,28.6,21.1
2007,59.7,2,26.1,31.5,21.3
2007,288.3,3,26.8,31.6,22.7
